[3.5355992, 3.0258453, 3.071901, 3.7499735, 4.4649205, 3.9088047, 4.0705776, 4.5604177, 5.225167, 4.720754, 4.699224, 5.0894594, 5.810553, 5.2245555, 5.1032586, 5.5508533, 6.1520343, 5.321505, 5.0297904, 5.4070525, 5.9928365, 5.3698983, 5.1757474, 5.5397687, 5.7924457, 4.91935, 4.3131976, 4.412851, 4.401872, 3.4700444, 3.3357327, 3.834854, 4.294994, 3.4620664, 2.9881883, 3.0521672, 3.0329459, 2.0935986, 2.0535777, 2.7555223, 3.0208528, 2.4220903, 1.9846816, 2.7342756, 3.136052, 2.2289083, 1.8591555, 2.2688272, 2.7107012, 1.8875394, 1.5624398, 2.1247494, 2.5716634, 1.6668653, 1.3061306, 1.8567095, 2.398398, 1.5902505, 1.2560403, 1.9930589, 2.145256, 1.4410537, 0.9756357, 1.6578617, 1.9879748, 1.6758997, 1.5672724, 2.516231, 2.9093852, 2.0917366, 1.7819312, 2.480786, 2.5049145, 1.4849358, 0.97412974, 1.9823499, 2.1998224, 1.9507176, 1.551043, 2.3274467, 2.7107797, 2.2216473, 1.9715755, 2.877128, 3.3679476, 2.6176176, 2.225996, 3.0518453, 3.3767014, 2.7197416, 2.2797966, 3.1985977, 3.6989338, 2.9161937, 2.4253118, 3.2941725, 3.8654897, 3.086313, 2.6717582, 3.5451784, 4.124581, 3.3680735, 3.1012304, 3.946918, 4.710009, 4.0282464, 3.9886987, 4.950542, 5.583262, 4.934111, 4.8373713, 5.717671, 6.3225703, 5.302465, 4.7027946, 5.3557687, 5.8435025, 4.973107, 4.843655, 5.5502996, 6.3474455, 5.6735406, 5.542994, 6.228534, 6.8263454, 5.997353, 5.697328, 6.23744, 7.0061874, 6.3636866, 6.1118884, 6.620031, 7.416561, 6.958322, 6.794042, 7.0376616, 7.842301, 6.8696475, 6.1699257, 6.3167644, 7.035446, 6.430288, 5.9594197, 6.347256, 7.071639, 6.3195705, 5.625611, 5.7980466, 6.3772273, 5.6654224]

[0.14919978, 0.38133135, 0.9031723, 0.15824881, 0.012793922, 0.17496839, 0.80854255, 0.13362756, -0.03820873, 0.17212346, 0.836704, 0.20594382, -0.013788051, 0.3037362, 1.1319541, 0.43759412, 0.267376, 0.5337762, 1.2839924, 0.70465237, 0.44986436, 0.8325984, 1.4935386, 1.0844034, 0.8170932, 1.0051523, 1.6216807, 0.76812476, 0.5546484, 0.80703956, 1.6794487, 1.0488747, 0.9959742, 1.2807089, 2.074929, 1.3205636, 1.0026163, 1.3528446, 2.131294, 1.1795248, 0.83714765, 1.1332355, 1.6971687, 1.0839641, 0.8749438, 1.3811119, 1.997603, 1.3492974, 1.0346622, 1.5582743, 2.1672895, 1.3231304, 0.95468277, 1.4993141, 2.0342982, 1.344925, 1.020659, 1.6057484, 2.1062334, 1.1475067, 0.87093693, 1.4301071, 1.8398852, 0.7988535, 0.5276488, 1.1934242, 1.6175423, 0.6514099, 0.3742936, 1.1788021, 1.793356, 0.90279907, 0.6117685, 1.2982969, 1.8385376, 0.9290632, 0.6744482, 1.3815682, 1.7066679, 0.7557488, 0.5887782, 1.2179155, 1.622376, 0.678038, 0.5208423, 1.3876474, 1.6046926, 0.56724554, 0.35653758, 1.2006922, 1.4933919, 0.45714656, 0.35297486, 1.2754363, 1.4206889, 0.35349303, 0.25778487, 1.0420871, 1.3785281, 0.23303714, 0.22488785, 1.0471289, 1.3184474, 0.17352688, 0.17094225, 1.0453601, 1.5273442, 0.40316188, 0.35111928, 1.1634035, 1.3748033, 0.31998125, 0.110606246, 1.0642543, 1.3158978, 0.18775481, 0.0923472, 1.0567894, 1.5898058, 0.48685578, 0.5241931, 1.1536094, 1.2186744, 0.05606573, -0.035923786, 0.74502736, 1.1232016, 0.07488056, -0.015043682, 0.8719196, 1.3633859, 0.5265313, 0.36888188, 1.3655286, 1.8776653, 0.912471, 0.72100925, 1.5538847, 1.9467968, 0.71927464, 0.53230333, 1.3852371, 1.9028518, 0.747175, 0.5815399, 1.4856532, 1.9001611, 0.8810851, 0.69774264, 1.617092]

[1.0447931, 0.05917891, 0.057932697, 0.8714332, 1.2346303, 0.18622506, 0.14079902, 0.83990145, 1.1749481, 0.16247407, 0.13826454, 0.9093736, 1.3659428, 0.48046646, 0.39817873, 0.82066363, 1.1919851, 0.24304238, 0.15851769, 0.9108603, 1.3444697, 0.4084711, 0.28949365, 0.8396449, 1.1652398, 0.16476366, 0.087459885, 0.89741176, 1.1961951, 0.28421813, 0.17909667, 0.9785759, 1.2563105, 0.30318567, 0.14143535, 0.943621, 1.356482, 0.62753475, 0.49171427, 1.3217515, 1.6033266, 0.5525622, 0.4678282, 1.1416221, 1.5640584, 0.5240678, 0.35890517, 1.2291356, 1.8023943, 1.1343371, 1.045406, 1.9415914, 2.5371234, 1.9117911, 1.6073792, 2.2987225, 2.759436, 2.1388757, 1.7729726, 2.5459282, 3.0129704, 1.8992932, 1.5036383, 2.2467341, 2.7658694, 1.7508674, 1.4147751, 2.2313383, 2.8200321, 1.7523971, 1.4581382, 2.1835916, 2.520723, 1.2821131, 0.9918851, 1.6851571, 1.970063, 0.82929975, 0.55324024, 1.3646004, 1.7960668, 0.6860196, 0.45787585, 1.2475379, 1.8404818, 0.74086374, 0.60548425, 1.5084953, 2.168412, 1.5325274, 1.3248849, 2.1203794, 2.7525492, 1.7195817, 1.4783316, 2.1774478, 2.481652, 1.1941428, 0.7328766, 1.6412593, 2.41739, 1.3611088, 1.0106896, 1.8652654, 2.4615602, 1.2151423, 0.70271593, 1.5532653, 2.2435386, 0.99845356, 0.5652476, 1.5102279, 2.0762293, 0.8749985, 0.57255244, 1.4352658, 2.0153294, 0.8444057, 0.46897486, 1.4473174, 1.9819877, 0.7224086, 0.36635154, 1.0650507, 1.5359908, 0.3657929, 0.11567523, 0.8268803, 1.3372602, 0.23834863, -0.08806763, 0.5804284, 1.2515998, 0.12176686, -0.14244914, 0.870966, 1.7877775, 1.1817896, 0.71544975, 1.7385712, 2.622269, 1.929421, 1.3171383, 2.2088559, 2.7258596, 1.4188212, 0.7545404, 1.624826, 2.3607247, 1.031762]

[2.429348, 3.3357837, 4.311831, 3.225774, 3.4032862, 4.2868824, 4.9199276, 3.421016, 3.3598301, 4.07187, 4.7748146, 3.301913, 3.2108147, 3.9117148, 4.85591, 3.4150612, 2.9565585, 3.5447063, 4.3280854, 3.026127, 2.4569414, 3.102218, 3.9376564, 2.7094498, 2.2845538, 2.929521, 3.467664, 2.0833368, 1.6378361, 2.264487, 3.03674, 1.596207, 1.3624492, 2.070975, 2.7853806, 1.6033123, 1.3865097, 2.1627915, 2.8511837, 1.6863949, 1.3256588, 2.1831746, 2.9069116, 1.727251, 1.3635243, 2.2323935, 2.6663496, 1.2800094, 1.0073644, 1.8356516, 2.493736, 1.1339173, 0.7567152, 1.6182975, 2.2037036, 1.3083372, 0.8470358, 1.7141968, 2.5502727, 1.4197692, 1.0375063, 1.8097758, 2.6068876, 1.7000861, 1.2994894, 2.118213, 2.8494127, 1.4369535, 0.89954096, 1.7687213, 2.63951, 1.7416868, 1.2554369, 2.1708906, 3.0795977, 2.139891, 2.0723472, 3.0375843, 3.7147343, 2.5430388, 2.3500051, 3.4209921, 4.2866983, 2.9491308, 2.299311, 3.3712485, 3.9966757, 2.3965168, 1.7475288, 2.776161, 3.3960526, 1.890461, 1.4444501, 2.5643208, 3.2397065, 2.002373, 1.5999768, 2.6968253, 3.446619, 2.4021332, 2.0334823, 3.2744555, 3.9072163, 2.7165291, 2.2148871, 3.5067966, 4.1644263, 2.9051707, 2.7945116, 3.9609125, 4.7990894, 3.7037873, 3.1112554, 4.023591, 4.9364057, 3.2886226, 2.5473182, 3.4895344, 4.4158797, 3.2885578, 2.8274589, 3.820311, 4.8664126, 3.7883208, 3.2293677, 4.0503793, 5.06196, 4.07995, 3.4535434, 4.1955123, 5.301875, 4.191382, 3.684241, 4.3036356, 5.4694777, 4.3203135, 4.046178, 4.631735, 5.8946314, 4.7176776, 4.289763, 4.9408793, 6.2928, 5.1547475, 4.7782273, 5.2807727, 6.5977397, 5.456082, 4.8109155, 5.0584884]

[3.0169709, 2.1956978, 1.6614568, 2.1006181, 3.4322166, 2.481404, 1.797028, 2.2548497, 3.6233838, 2.8357794, 2.227049, 2.560223, 3.9324954, 2.6459582, 1.969394, 2.1714137, 3.317259, 1.9267637, 1.6647295, 1.8153508, 2.9913905, 1.7380807, 1.2853928, 1.6189842, 2.8574622, 1.6171787, 0.9525029, 1.4533607, 2.751422, 1.8605998, 1.3529851, 1.7850132, 2.8905127, 1.8449349, 1.3296578, 1.5778899, 2.765581, 1.6177043, 0.96383494, 1.3480397, 2.6818948, 1.7765918, 1.3346754, 1.7751405, 3.0947504, 2.1417792, 1.6409107, 2.052245, 3.5001035, 2.0918338, 1.4720652, 1.8718605, 3.2218096, 2.3506196, 1.7170167, 2.1147635, 3.4767575, 2.142495, 1.5829061, 2.0359185, 3.3495781, 2.388832, 1.9562981, 2.5741465, 3.904145, 2.931348, 2.4206233, 2.6272855, 4.003316, 2.818155, 2.0660198, 2.5050142, 3.840007, 2.4006531, 1.7548125, 2.1027267, 3.2446103, 2.063101, 1.5057359, 1.795649, 3.3970826, 2.2354004, 1.5538052, 1.7759898, 3.1604838, 1.7705572, 0.99897164, 1.4873106, 2.7531476, 1.5775244, 0.92360216, 1.438514, 2.927683, 1.8128632, 1.1026673, 1.5313063, 2.8956125, 1.6055871, 0.93503743, 1.4941111, 2.6056573, 1.2377658, 0.6689674, 0.8939387, 2.0088835, 0.6901727, 0.18169788, 0.63802695, 1.8009552, 0.56268984, 0.023046456, 0.6519089, 2.0659163, 0.81821424, 0.2754265, 0.94381565, 2.215153, 1.1002097, 0.50109893, 1.1290103, 2.0848467, 1.1736538, 0.5593235, 1.1637185, 2.234305, 1.0877701, 0.5465651, 1.1221523, 2.0187101, 0.8221163, 0.39013126, 0.97566634, 1.7291877, 0.65300053, 0.18621299, 0.7645323, 1.6904736, 0.65686613, 0.22202511, 0.87351304, 1.7039261, 0.54068893, 0.15608725, 0.883385, 1.8550522, 0.8256153, 0.35061404, 1.0494034, 1.7545085, 0.6673576]

[-0.049718894, 0.34067246, 1.0765959, 0.33273116, 0.021181576, 0.43178928, 0.9756538, 0.3223941, 0.05250504, 0.5703446, 0.9533549, 0.45536128, 0.23101667, 0.78443223, 1.2710173, 0.81370014, 0.5526312, 1.202999, 1.7131782, 1.0257182, 0.93790233, 1.524304, 1.7499774, 1.0105135, 1.098811, 1.5558778, 1.8774058, 1.0461793, 1.0655117, 1.659275, 2.0860288, 1.6248038, 1.7074082, 2.606386, 2.9559016, 2.041289, 1.745892, 2.4467962, 2.3830225, 1.3089684, 1.1163075, 1.9399784, 2.2299283, 1.2459985, 1.1339252, 1.8041549, 2.0043554, 0.96705025, 0.933791, 1.72296, 1.8488547, 1.2512801, 1.5582192, 2.6305692, 2.9659383, 2.322603, 2.1782238, 3.0952427, 3.3759794, 2.3283205, 2.005935, 2.892697, 3.1088493, 2.533388, 2.990401, 3.998717, 4.3363853, 3.655668, 3.3976598, 4.20194, 4.4523897, 3.2781749, 2.8432007, 3.6321614, 3.770694, 2.2851374, 2.138584, 2.906476, 3.0854075, 1.792768, 1.5490808, 2.3555267, 2.6206439, 1.3608952, 1.0301673, 2.0703146, 2.678418, 1.5659184, 1.3393214, 2.3965456, 2.858164, 1.6438648, 1.3921378, 2.3089254, 2.7449553, 1.8027669, 1.4776239, 2.5962923, 3.0379198, 1.5209279, 1.0987803, 2.2125585, 2.716881, 1.364645, 0.930945, 1.9004953, 2.3667688, 1.0045592, 0.66237193, 1.6738017, 2.212708, 0.8613449, 0.40136266, 1.5625643, 2.210921, 0.93751186, 0.43671894, 1.6160016, 2.3398488, 1.1418746, 1.0246896, 2.3419492, 2.9540446, 2.2529223, 1.8095992, 2.8783634, 3.374534, 2.0573046, 1.5451548, 2.7257879, 3.3830597, 2.198305, 1.6450143, 2.7015588, 3.4962904, 2.611225, 1.815043, 2.7144809, 3.5424333, 2.741308, 2.4352114, 3.6684754, 4.402642, 3.5582302, 3.2358258, 4.279259, 5.0388217, 4.21232, 3.407575, 4.1310725]

[1.15035, 0.8188402, 0.57044894, 1.3569864, 1.7857356, 1.2733963, 0.93863434, 1.518373, 1.958506, 1.3287776, 0.9833692, 1.7526822, 1.7899711, 1.0497285, 0.66326505, 1.275291, 1.4792532, 0.6893306, 0.4029772, 0.9061864, 1.060196, 0.39745224, 0.16073948, 0.9254282, 1.2100637, 0.43580297, 0.2592298, 0.83075327, 1.0086393, 0.26411888, 0.05951857, 0.68596375, 1.0784016, 0.92613095, 1.183382, 1.8647325, 2.2827728, 1.6477063, 1.2896636, 1.6433033, 1.8920245, 1.0799581, 0.7198574, 1.2157805, 1.393176, 0.5706235, 0.2686375, 0.7348826, 1.1867441, 0.5025724, 0.24265917, 0.8230154, 1.0309274, 0.26435673, -0.036484517, 0.4832447, 0.8096798, 0.048936628, -0.06188146, 0.5742193, 1.047344, 0.4643446, 0.26338974, 0.811799, 0.98011863, 0.26645052, -0.00036705192, 0.5223195, 0.94024706, 0.22881964, 0.03764277, 0.6879571, 1.0808513, 0.4874345, 0.29441783, 0.8242988, 1.270251, 0.94110215, 0.75971025, 1.2785969, 1.4830003, 0.7723697, 0.45729965, 0.9479877, 1.3288739, 0.5818942, 0.3571412, 0.9849857, 1.4814072, 0.9364435, 0.99799806, 1.7027253, 2.0574145, 1.4056342, 1.1356447, 1.5784081, 1.7940781, 0.9429813, 0.6633497, 1.0864408, 1.4200962, 0.65281516, 0.41161495, 0.9337185, 1.4132543, 0.60356873, 0.44297844, 0.92206293, 1.2055116, 0.4273275, 0.26688635, 0.93996245, 1.2890725, 0.66946715, 0.49265084, 0.9084459, 1.1697037, 0.45924816, 0.21544716, 0.70642114, 0.9128082, 0.12590674, 0.040644996, 0.58728766, 1.0231035, 0.5744875, 0.5526629, 1.0109426, 1.5697846, 1.1173992, 1.0858777, 1.6492883, 1.8924534, 1.0322467, 0.71038777, 1.063593, 1.5300541, 0.7345745, 0.5495859, 0.96968585, 1.4199373, 0.6368001, 0.3985571, 0.9409222, 1.4277537, 0.7673279, 0.502884, 1.0577133, 1.4258622, 0.84615463]

[0.08509257, 0.6262325, 1.0225677, 0.056451105, 0.050588213, 0.64648473, 0.9153716, 0.09122204, 0.09307896, 0.55476356, 0.8702464, 0.050149195, 0.046718203, 0.68819964, 1.1550581, 0.29660866, 0.29519492, 0.9378354, 1.2089131, 0.29281345, 0.26169628, 0.91557646, 1.1876727, 0.25411397, 0.29532972, 0.8625307, 1.2870989, 0.4051185, 0.39660615, 1.1087162, 1.625512, 0.7505837, 0.70453614, 1.4368055, 1.8831946, 0.9801666, 0.93723875, 1.6427801, 2.0505443, 1.5716336, 1.5724201, 2.275746, 2.669463, 2.181493, 2.5854752, 3.3800051, 3.6656897, 2.473705, 2.2173398, 2.7372465, 3.0984714, 1.9987123, 1.7565342, 2.3065145, 2.5977862, 1.4455669, 1.261069, 1.9269286, 2.1328614, 1.0969589, 0.8639396, 1.609668, 2.1993392, 1.1564913, 0.91299504, 1.5966237, 2.1595156, 1.4793446, 1.2602596, 1.8122231, 2.2523215, 1.385258, 1.1988635, 1.8381649, 2.297837, 1.1715894, 0.8219496, 1.5698055, 2.219915, 1.4439882, 1.489232, 2.3275344, 2.986491, 1.8496149, 1.4954255, 2.0978706, 2.5909517, 1.4181693, 0.96216875, 1.6945741, 2.2712023, 1.1534905, 0.73533386, 1.616284, 2.1901147, 1.1092063, 0.64225906, 1.6382251, 2.2071593, 1.1195891, 0.7732025, 1.7042115, 2.243588, 1.0814209, 0.6583445, 1.4427214, 1.9463911, 0.91647685, 0.37874702, 1.3885641, 1.7580583, 0.6102005, 0.13357961, 1.0683786, 1.4635769, 0.35370314, -0.021093465, 1.0291992, 1.6878755, 1.1105212, 0.66331065, 1.6061351, 2.377764, 1.7835299, 1.240531, 2.0486443, 2.5968935, 1.4400823, 0.74434656, 1.6112492, 2.294615, 1.1735728, 0.6974414, 1.6134474, 2.235213, 1.0559778, 0.5533957, 1.3360529, 1.8577635, 0.7696865, 0.24066284, 1.2067866, 1.6549772, 0.5541905, 0.11247622, 1.1277274, 1.6541462, 0.6049444, 0.18979824, 1.0682169]

